Info 0    [22:06:48.193] Starting TS Server
Info 4835 [00:31:25.419] getCompletionData: Get previous token 2: 0.017983000725507736
Info 4836 [00:31:25.419] getCompletionsAtPosition: isCompletionListBlocker: 0.008936997503042221
Info 4837 [00:31:25.422] getCompletionData: Semantic work: 2.7717459984123707
Info 4838 [00:31:25.422] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.0014830008149147034
Info 4839 [00:31:27.457] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4840 [00:31:27.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 275 structureChanged: false Elapsed: 11.230361998081207ms
Info 4841 [00:31:27.469] Different program with same set of files:: structureIsReused:: 2
Info 4842 [00:31:27.921] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4843 [00:31:27.932] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 276 structureChanged: false Elapsed: 10.420980997383595ms
Info 4844 [00:31:27.932] Different program with same set of files:: structureIsReused:: 2
Info 4845 [00:31:28.821] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4846 [00:31:28.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 277 structureChanged: false Elapsed: 10.695577997714281ms
Info 4847 [00:31:28.832] Different program with same set of files:: structureIsReused:: 2
Info 4848 [00:31:29.639] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4849 [00:31:29.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 278 structureChanged: false Elapsed: 11.711295999586582ms
Info 4850 [00:31:29.651] Different program with same set of files:: structureIsReused:: 2
Info 4851 [00:31:30.672] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4852 [00:31:30.683] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 279 structureChanged: false Elapsed: 11.042769998311996ms
Info 4853 [00:31:30.683] Different program with same set of files:: structureIsReused:: 2
Info 4854 [00:31:32.351] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4855 [00:31:32.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 280 structureChanged: false Elapsed: 9.924058999866247ms
Info 4856 [00:31:32.361] Different program with same set of files:: structureIsReused:: 2
Info 4857 [00:31:33.122] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4858 [00:31:33.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 281 structureChanged: false Elapsed: 10.365596998482943ms
Info 4859 [00:31:33.133] Different program with same set of files:: structureIsReused:: 2
Info 4860 [00:31:34.925] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4861 [00:31:34.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 282 structureChanged: false Elapsed: 14.204006999731064ms
Info 4862 [00:31:34.940] Different program with same set of files:: structureIsReused:: 2
Info 4863 [00:31:35.741] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4864 [00:31:35.741] Elapsed:: 0.03720000013709068ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4865 [00:31:36.867] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4866 [00:31:36.867] Elapsed:: 0.026429999619722366ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4867 [00:31:37.173] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4868 [00:31:37.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 283 structureChanged: false Elapsed: 10.261231001466513ms
Info 4869 [00:31:37.184] Different program with same set of files:: structureIsReused:: 2
Info 4870 [00:31:38.251] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4871 [00:31:38.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 284 structureChanged: false Elapsed: 12.184514001011848ms
Info 4872 [00:31:38.263] Different program with same set of files:: structureIsReused:: 2
Info 4873 [00:31:38.263] getCompletionData: Get current token: 0.010179001837968826
Info 4874 [00:31:38.264] getCompletionData: Is inside comment: 0.02219199761748314
Info 4875 [00:31:38.264] getCompletionData: Get previous token 1: 0.012203000485897064
Info 4876 [00:31:38.264] getCompletionsAtPosition: isCompletionListBlocker: 0.10414599999785423
Info 4877 [00:31:38.264] Returning an empty list because completion was requested in an invalid position.
Info 4878 [00:31:38.840] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4879 [00:31:38.854] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 285 structureChanged: false Elapsed: 14.150956999510527ms
Info 4880 [00:31:38.854] Different program with same set of files:: structureIsReused:: 2
Info 4881 [00:31:39.588] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4882 [00:31:39.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 286 structureChanged: false Elapsed: 10.492005001753569ms
Info 4883 [00:31:39.599] Different program with same set of files:: structureIsReused:: 2
Info 4884 [00:31:39.599] getCompletionData: Get current token: 0.007965002208948135
Info 4885 [00:31:39.599] getCompletionData: Is inside comment: 0.01920599862933159
Info 4886 [00:31:39.599] getCompletionData: Get previous token 1: 0.010689999908208847
Info 4887 [00:31:39.599] getCompletionsAtPosition: isCompletionListBlocker: 0.009156998246908188
Info 4888 [00:31:39.599] Returning an empty list because completion was requested in an invalid position.
Info 4889 [00:31:39.705] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4890 [00:31:39.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 287 structureChanged: false Elapsed: 10.509538002312183ms
Info 4891 [00:31:39.716] Different program with same set of files:: structureIsReused:: 2
Info 4892 [00:31:39.716] getCompletionData: Get current token: 0.006983000785112381
Info 4893 [00:31:39.717] getCompletionData: Is inside comment: 0.03334200009703636
Info 4894 [00:31:39.717] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4895 [00:31:42.015] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4896 [00:31:42.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 288 structureChanged: false Elapsed: 9.878332000225782ms
Info 4897 [00:31:42.025] Different program with same set of files:: structureIsReused:: 2
Info 4898 [00:31:42.025] getCompletionData: Get current token: 0.013415001332759857
Info 4899 [00:31:42.025] getCompletionData: Is inside comment: 0.03210100159049034
Info 4900 [00:31:42.025] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 4901 [00:31:42.608] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4902 [00:31:42.613] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 289 structureChanged: false Elapsed: 4.825282000005245ms
Info 4903 [00:31:42.613] Different program with same set of files:: structureIsReused:: 2
Info 4904 [00:31:42.822] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4905 [00:31:42.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 290 structureChanged: false Elapsed: 9.94913499802351ms
Info 4906 [00:31:42.832] Different program with same set of files:: structureIsReused:: 2
Info 4907 [00:31:43.463] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4908 [00:31:43.473] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 291 structureChanged: false Elapsed: 9.912675999104977ms
Info 4909 [00:31:43.473] Different program with same set of files:: structureIsReused:: 2
Info 4910 [00:31:44.303] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4911 [00:31:44.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 292 structureChanged: false Elapsed: 9.987297002226114ms
Info 4912 [00:31:44.314] Different program with same set of files:: structureIsReused:: 2
Info 4913 [00:31:44.479] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4914 [00:31:44.479] Elapsed:: 0.03148899972438812ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4915 [00:32:03.275] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4916 [00:32:03.275] Elapsed:: 0.023003000766038895ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4917 [00:32:03.747] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4918 [00:32:03.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 293 structureChanged: false Elapsed: 11.076783999800682ms
Info 4919 [00:32:03.759] Different program with same set of files:: structureIsReused:: 2
Info 4920 [00:32:03.759] getCompletionData: Get current token: 0.008426003158092499
Info 4921 [00:32:03.759] getCompletionData: Is inside comment: 0.005890998989343643
Info 4922 [00:32:03.759] getCompletionData: Get previous token 1: 0.03119800239801407
Info 4923 [00:32:03.759] getCompletionData: Get previous token 2: 0.047449998557567596
Info 4924 [00:32:03.759] getCompletionsAtPosition: isCompletionListBlocker: 0.01879499852657318
Info 4925 [00:32:03.764] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4926 [00:32:03.766] getCompletionData: Semantic work: 6.663065001368523
Info 4927 [00:32:03.773] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.162723001092672
Info 4928 [00:32:03.780] getCompletionData: Get current token: 0.005811002105474472
Info 4929 [00:32:03.780] getCompletionData: Is inside comment: 0.006852999329566956
Info 4930 [00:32:03.780] getCompletionData: Get previous token 1: 0.024476002901792526
Info 4931 [00:32:03.780] getCompletionData: Get previous token 2: 0.024105001240968704
Info 4932 [00:32:03.780] getCompletionsAtPosition: isCompletionListBlocker: 0.015799999237060547
Info 4933 [00:32:03.783] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4934 [00:32:03.785] getCompletionData: Semantic work: 4.789866000413895
Info 4935 [00:32:03.792] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.999205999076366
Info 4936 [00:32:03.801] getCompletionData: Get current token: 0.005781002342700958
Info 4937 [00:32:03.801] getCompletionData: Is inside comment: 0.004268001765012741
Info 4938 [00:32:03.801] getCompletionData: Get previous token 1: 0.015258997678756714
Info 4939 [00:32:03.801] getCompletionData: Get previous token 2: 0.015709999948740005
Info 4940 [00:32:03.801] getCompletionsAtPosition: isCompletionListBlocker: 0.020057998597621918
Info 4941 [00:32:03.805] getSymbolsFromOtherSourceFileExports: Using cached list
Info 4942 [00:32:03.806] getCompletionData: Semantic work: 4.72562600299716
Info 4943 [00:32:03.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.757121998816729
Info 4944 [00:32:03.978] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 4945 [00:32:03.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 294 structureChanged: false Elapsed: 13.2923650033772ms
Info 4946 [00:32:03.992] Different program with same set of files:: structureIsReused:: 2
Info 4947 [00:32:04.545] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4948 [00:32:04.545] Elapsed:: 0.031039003282785416ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4949 [00:32:10.938] DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
Info 4950 [00:32:10.938] Elapsed:: 0.04270000010728836ms DirectoryWatcher:: Triggered with /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src/.#chart.js :: WatchInfo: /home/gunnar/Nextcloud/Skola/MDH/DVA313 - Software Engineering 2/dva313-project/dashboard/src 0 undefined Project: /dev/null/inferredProject3* WatchType: Failed Lookup Locations
